Time,Flow,Rain,,
01/11/1972 00:00,0.218,0,,
01/11/1972 00:30,0.218,0,,
01/11/1972 01:00,0.215,0,,
01/11/1972 01:30,0.215,0,,
01/11/1972 02:00,0.215,0,,
01/11/1972 02:30,0.215,0,,
01/11/1972 03:00,0.215,0,,
01/11/1972 03:30,0.215,0,,
01/11/1972 04:00,0.215,0,,
01/11/1972 04:30,0.215,0,,
01/11/1972 05:00,0.212,0,,
01/11/1972 05:30,0.212,0,,
01/11/1972 06:00,0.212,0,,
01/11/1972 06:30,0.212,0,,
01/11/1972 07:00,0.212,0,,
01/11/1972 07:30,0.21,0,,
01/11/1972 08:00,0.21,0,,
01/11/1972 08:30,0.21,0,,
01/11/1972 09:00,0.207,0,,
01/11/1972 09:30,0.207,0,,
01/11/1972 10:00,0.207,0,,
01/11/1972 10:30,0.207,0,,
01/11/1972 11:00,0.207,0,,
01/11/1972 11:30,0.205,0,,
01/11/1972 12:00,0.205,0,,
01/11/1972 12:30,0.205,0,,
01/11/1972 13:00,0.202,0,,
01/11/1972 13:30,0.202,0,,
01/11/1972 14:00,0.202,0,,
01/11/1972 14:30,0.202,0,,
01/11/1972 15:00,0.202,0,,
01/11/1972 15:30,0.2,0,,
01/11/1972 16:00,0.2,0,,
01/11/1972 16:30,0.2,0,,
01/11/1972 17:00,0.2,0,,
01/11/1972 17:30,0.2,0,,
01/11/1972 18:00,0.2,0,,
01/11/1972 18:30,0.2,0,,
01/11/1972 19:00,0.197,0,,
01/11/1972 19:30,0.197,0,,
01/11/1972 20:00,0.197,0,,
01/11/1972 20:30,0.197,0,,
01/11/1972 21:00,0.195,0,,
01/11/1972 21:30,0.195,0,,
01/11/1972 22:00,0.195,0,,
01/11/1972 22:30,0.195,0,,
01/11/1972 23:00,0.195,0,,
01/11/1972 23:30,0.218,0,,
02/11/1972 00:00,0.192,0,,
02/11/1972 00:30,0.192,0,,
02/11/1972 01:00,0.192,0,,
02/11/1972 01:30,0.192,0,,
02/11/1972 02:00,0.192,0,,
02/11/1972 02:30,0.19,0,,
02/11/1972 03:00,0.19,0,,
02/11/1972 03:30,0.19,0,,
02/11/1972 04:00,0.19,0,,
02/11/1972 04:30,0.187,0,,
02/11/1972 05:00,0.187,0,,
02/11/1972 05:30,0.187,0,,
02/11/1972 06:00,0.187,0,,
02/11/1972 06:30,0.187,0,,
02/11/1972 07:00,0.187,0,,
02/11/1972 07:30,0.187,0,,
02/11/1972 08:00,0.187,0,,
02/11/1972 08:30,0.187,0,,
02/11/1972 09:00,0.187,0,,
02/11/1972 09:30,0.185,0,,
02/11/1972 10:00,0.185,0,,
02/11/1972 10:30,0.185,0,,
02/11/1972 11:00,0.185,0,,
02/11/1972 11:30,0.185,0,,
02/11/1972 12:00,0.185,0,,
02/11/1972 12:30,0.185,0,,
02/11/1972 13:00,0.185,0,,
02/11/1972 13:30,0.185,0,,
02/11/1972 14:00,0.185,0,,
02/11/1972 14:30,0.182,0,,
02/11/1972 15:00,0.182,0,,
02/11/1972 15:30,0.182,0,,
02/11/1972 16:00,0.182,0,,
02/11/1972 16:30,0.182,0,,
02/11/1972 17:00,0.182,0,,
02/11/1972 17:30,0.182,0,,
02/11/1972 18:00,0.18,0,,
02/11/1972 18:30,0.18,0,,
02/11/1972 19:00,0.178,0,,
02/11/1972 19:30,0.178,0,,
02/11/1972 20:00,0.18,0,,
02/11/1972 20:30,0.18,0.03,,
02/11/1972 21:00,0.178,0,,
02/11/1972 21:30,0.178,0.03,,
02/11/1972 22:00,0.175,0.03,,
02/11/1972 22:30,0.175,0,,
02/11/1972 23:00,0.175,0.03,,
02/11/1972 23:30,0.175,0.07,,
03/11/1972 00:00,0.175,0.13,,
03/11/1972 00:30,0.175,0.07,,
03/11/1972 01:00,0.175,0.07,,
03/11/1972 01:30,0.175,0.03,,
03/11/1972 02:00,0.178,0.1,,
03/11/1972 02:30,0.178,0,,
03/11/1972 03:00,0.178,0.03,,
03/11/1972 03:30,0.178,0.07,,
03/11/1972 04:00,0.178,0.24,,
03/11/1972 04:30,0.18,0.1,,
03/11/1972 05:00,0.18,0,,
03/11/1972 05:30,0.18,0,,
03/11/1972 06:00,0.18,0,,
03/11/1972 06:30,0.18,0,,
03/11/1972 07:00,0.18,0,,
03/11/1972 07:30,0.18,0,,
03/11/1972 08:00,0.18,0,,
03/11/1972 08:30,0.18,0,,
03/11/1972 09:00,0.18,0,,
03/11/1972 09:30,0.18,0.1,,
03/11/1972 10:00,0.18,0,,
03/11/1972 10:30,0.18,0.1,,
03/11/1972 11:00,0.18,0.1,,
03/11/1972 11:30,0.18,0.05,,
03/11/1972 12:00,0.18,0,,
03/11/1972 12:30,0.18,0,,
03/11/1972 13:00,0.18,0,,
03/11/1972 13:30,0.18,0,,
03/11/1972 14:00,0.18,0,,
03/11/1972 14:30,0.178,0,,
03/11/1972 15:00,0.178,0,,
03/11/1972 15:30,0.178,0.05,,
03/11/1972 16:00,0.178,0,,
03/11/1972 16:30,0.178,0,,
03/11/1972 17:00,0.178,0,,
03/11/1972 17:30,0.178,0.05,,
03/11/1972 18:00,0.175,0,,
03/11/1972 18:30,0.175,0.05,,
03/11/1972 19:00,0.175,0.15,,
03/11/1972 19:30,0.175,0.1,,
03/11/1972 20:00,0.175,0.1,,
03/11/1972 20:30,0.175,0.2,,
03/11/1972 21:00,0.175,0.1,,
03/11/1972 21:30,0.178,0,,
03/11/1972 22:00,0.178,0.05,,
03/11/1972 22:30,0.178,0.1,,
03/11/1972 23:00,0.178,0,,
03/11/1972 23:30,0.18,0,,
04/11/1972 00:00,0.18,0.1,,
04/11/1972 00:30,0.182,0.1,,
04/11/1972 01:00,0.182,0.05,,
04/11/1972 01:30,0.182,0,,
04/11/1972 02:00,0.182,0,,
04/11/1972 02:30,0.182,0,,
04/11/1972 03:00,0.182,0,,
04/11/1972 03:30,0.182,0,,
04/11/1972 04:00,0.182,0.15,,
04/11/1972 04:30,0.182,0.05,,
04/11/1972 05:00,0.182,0.1,,
04/11/1972 05:30,0.182,0.15,,
04/11/1972 06:00,0.182,0.1,,
04/11/1972 06:30,0.182,0.05,,
04/11/1972 07:00,0.182,0.05,,
04/11/1972 07:30,0.182,0,,
04/11/1972 08:00,0.182,0,,
04/11/1972 08:30,0.182,0,,
04/11/1972 09:00,0.185,0,,
04/11/1972 09:30,0.185,0,,
04/11/1972 10:00,0.185,0,,
04/11/1972 10:30,0.185,0,,
04/11/1972 11:00,0.185,0,,
04/11/1972 11:30,0.185,0,,
04/11/1972 12:00,0.185,0,,
04/11/1972 12:30,0.185,0,,
04/11/1972 13:00,0.185,0,,
04/11/1972 13:30,0.182,0,,
04/11/1972 14:00,0.182,0.05,,
04/11/1972 14:30,0.182,0.05,,
04/11/1972 15:00,0.182,0,,
04/11/1972 15:30,0.182,0,,
04/11/1972 16:00,0.18,0,,
04/11/1972 16:30,0.18,0,,
04/11/1972 17:00,0.18,0,,
04/11/1972 17:30,0.18,0.05,,
04/11/1972 18:00,0.18,0.05,,
04/11/1972 18:30,0.18,0.05,,
04/11/1972 19:00,0.18,0,,
04/11/1972 19:30,0.18,0,,
04/11/1972 20:00,0.18,0.05,,
04/11/1972 20:30,0.18,0,,
04/11/1972 21:00,0.18,0.05,,
04/11/1972 21:30,0.18,0,,
04/11/1972 22:00,0.18,0.05,,
04/11/1972 22:30,0.18,0,,
04/11/1972 23:00,0.18,0,,
04/11/1972 23:30,0.18,0,,
05/11/1972 00:00,0.18,0,,
05/11/1972 00:30,0.178,0,,
05/11/1972 01:00,0.178,0,,
05/11/1972 01:30,0.178,0,,
05/11/1972 02:00,0.178,0.05,,
05/11/1972 02:30,0.178,0.1,,
05/11/1972 03:00,0.178,0,,
05/11/1972 03:30,0.178,0.1,,
05/11/1972 04:00,0.178,0,,
05/11/1972 04:30,0.178,0,,
05/11/1972 05:00,0.178,0,,
05/11/1972 05:30,0.178,0,,
05/11/1972 06:00,0.178,0,,
05/11/1972 06:30,0.178,0.15,,
05/11/1972 07:00,0.178,0.05,,
05/11/1972 07:30,0.178,0,,
05/11/1972 08:00,0.178,0,,
05/11/1972 08:30,0.175,0,,
05/11/1972 09:00,0.175,0.05,,
05/11/1972 09:30,0.175,0,,
05/11/1972 10:00,0.175,0,,
05/11/1972 10:30,0.175,0,,
05/11/1972 11:00,0.175,0,,
05/11/1972 11:30,0.175,0,,
05/11/1972 12:00,0.175,0,,
05/11/1972 12:30,0.175,0,,
05/11/1972 13:00,0.173,0,,
05/11/1972 13:30,0.173,0,,
05/11/1972 14:00,0.173,0.05,,
05/11/1972 14:30,0.173,0,,
05/11/1972 15:00,0.173,0,,
05/11/1972 15:30,0.171,0,,
05/11/1972 16:00,0.171,0,,
05/11/1972 16:30,0.171,0,,
05/11/1972 17:00,0.171,0,,
05/11/1972 17:30,0.171,0,,
05/11/1972 18:00,0.169,0,,
05/11/1972 18:30,0.169,0,,
05/11/1972 19:00,0.169,0,,
05/11/1972 19:30,0.169,0,,
05/11/1972 20:00,0.169,0,,
05/11/1972 20:30,0.169,0,,
05/11/1972 21:00,0.169,0,,
05/11/1972 21:30,0.169,0,,
05/11/1972 22:00,0.169,0,,
05/11/1972 22:30,0.166,0,,
05/11/1972 23:00,0.166,0,,
05/11/1972 23:30,0.166,0,,
06/11/1972 00:00,0.166,0,,
06/11/1972 00:30,0.166,0,,
06/11/1972 01:00,0.166,0,,
06/11/1972 01:30,0.166,0,,
06/11/1972 02:00,0.166,0,,
06/11/1972 02:30,0.166,0,,
06/11/1972 03:00,0.166,0,,
06/11/1972 03:30,0.166,0,,
06/11/1972 04:00,0.166,0,,
06/11/1972 04:30,0.166,0,,
06/11/1972 05:00,0.166,0,,
06/11/1972 05:30,0.166,0,,
06/11/1972 06:00,0.166,0,,
06/11/1972 06:30,0.166,0,,
06/11/1972 07:00,0.166,0,,
06/11/1972 07:30,0.166,0,,
06/11/1972 08:00,0.166,0,,
06/11/1972 08:30,0.166,0,,
06/11/1972 09:00,0.166,0.04,,
06/11/1972 09:30,0.166,0,,
06/11/1972 10:00,0.166,0.04,,
06/11/1972 10:30,0.166,0,,
06/11/1972 11:00,0.166,0.04,,
06/11/1972 11:30,0.166,0,,
06/11/1972 12:00,0.166,0,,
06/11/1972 12:30,0.166,0,,
06/11/1972 13:00,0.166,0,,
06/11/1972 13:30,0.166,0,,
06/11/1972 14:00,0.166,0,,
06/11/1972 14:30,0.166,0,,
06/11/1972 15:00,0.166,0,,
06/11/1972 15:30,0.166,0,,
06/11/1972 16:00,0.166,0,,
06/11/1972 16:30,0.166,0,,
06/11/1972 17:00,0.166,0,,
06/11/1972 17:30,0.166,0,,
06/11/1972 18:00,0.166,0,,
06/11/1972 18:30,0.166,0,,
06/11/1972 19:00,0.164,0,,
06/11/1972 19:30,0.164,0.16,,
06/11/1972 20:00,0.164,0.04,,
06/11/1972 20:30,0.164,0,,
